0,-10.0,250.0
494,-0.11011011011011007,-0.5141778415051687
495,-0.09009009009009006,-0.42610177745312866
496,-0.07007007007007005,-0.33562090619147666
497,-0.05005005005005003,-0.2427352277202126
498,-0.03003003003003002,-0.14744474203933658
499,-0.010010010010010006,-0.04974944914884853
500,0.010010010010010006,0.05035065095125153
501,0.03003003003003002,0.15285555826096361
502,0.05005005005005003,0.2577652727802877
503,0.07007007007007005,0.3650797945092238
504,0.09009009009009006,0.4747991234477719
505,0.11011011011011007,0.5869232595959321
506,0.13013013013013008,0.7014522029537041
507,0.1501501501501501,0.8183859535210883
508,0.1701701701701701,0.9377245112980845
509,0.19019019019019012,1.0594678762846927
510,0.21021021021021014,1.1836160484809128
511,0.23023023023023015,1.310169027886745
512,0.25025025025025016,1.4391268145021892
513,0.2702702702702702,1.5704894083272456
514,0.2902902902902902,1.704256809361914
515,0.3103103103103102,1.8404290176061942
516,0.3303303303303302,1.9790060330600863
517,0.3503503503503502,2.1199878557235907
518,0.37037037037037024,2.2633744855967066
519,0.39039039039039025,2.4091659226794353
520,0.41041041041041026,2.5573621669717754
521,0.4304304304304303,2.707963218473728
522,0.4504504504504503,2.8609690771852923
523,0.4704704704704703,3.0163797431064685
524,0.4904904904904903,3.1741952162372566
525,0.5105105105105103,3.334415496577657
526,0.5305305305305303,3.4970405841276695
527,0.5505505505505504,3.662070478887294
528,0.5705705705705704,3.829505180856531
529,0.5905905905905904,3.999344690035379
530,0.6106106106106104,4.171589006423839
531,0.6306306306306304,4.346238130021912
532,0.6506506506506504,4.523292060829596
533,0.6706706706706704,4.702750798846893
534,0.6906906906906904,4.8846143440738015
535,0.7107107107107105,5.068882696510322
536,0.7307307307307305,5.255555856156454
537,0.7507507507507505,5.4446338230121984
538,0.7707707707707705,5.636116597077555
539,0.7907907907907905,5.830004178352524
540,0.8108108108108105,6.026296566837105
541,0.8308308308308305,6.224993762531297
542,0.8508508508508505,6.426095765435102
543,0.8708708708708706,6.629602575548518
544,0.8908908908908906,6.835514192871547
545,0.9109109109109106,7.043830617404188
546,0.9309309309309306,7.2545518491464405
547,0.9509509509509506,7.467677888098304
548,0.9709709709709706,7.6832087342597815
549,0.9909909909909906,7.90114438763087
550,1.0110110110110107,8.121484848211571
551,1.0310310310310307,8.344230116001883
552,1.0510510510510507,8.569380191001809
553,1.0710710710710707,8.796935073211344
554,1.0910910910910907,9.026894762630494
555,1.1111111111111107,9.259259259259254
556,1.1311311311311307,9.494028563097627
557,1.1511511511511507,9.731202674145612
558,1.1711711711711708,9.97078159240321
559,1.1911911911911908,10.212765317870417
560,1.2112112112112108,10.45715385054724
561,1.2312312312312308,10.703947190433672
562,1.2512512512512508,10.953145337529715
563,1.2712712712712708,11.204748291835372
564,1.2912912912912908,11.458756053350642
565,1.3113113113113108,11.715168622075524
566,1.3313313313313309,11.973985998010015
567,1.3513513513513509,12.235208181154121
568,1.3713713713713709,12.498835171507837
569,1.391391391391391,12.764866969071168
570,1.411411411411411,13.033303573844108
571,1.431431431431431,13.30414498582666
572,1.451451451451451,13.577391205018825
573,1.471471471471471,13.853042231420602
574,1.491491491491491,14.131098065031992
575,1.511511511511511,14.411558705852993
576,1.531531531531531,14.694424153883606
577,1.551551551551551,14.97969440912383
578,1.571571571571571,15.267369471573668
579,1.591591591591591,15.557449341233117
580,1.611611611611611,15.849934018102179
581,1.631631631631631,16.14482350218085
582,1.651651651651651,16.442117793469137
583,1.671671671671671,16.741816891967034
584,1.691691691691691,17.04392079767454
585,1.711711711711711,17.348429510591664
586,1.7317317317317311,17.655343030718395
587,1.7517517517517511,17.96466135805474
588,1.7717717717717711,18.276384492600698
589,1.7917917917917912,18.590512434356267
590,1.8118118118118112,18.90704518332145
591,1.8318318318318312,19.225982739496242
592,1.8518518518518512,19.54732510288065
593,1.8718718718718712,19.871072273474667
594,1.8918918918918912,20.197224251278293
595,1.9119119119119112,20.525781036291537
596,1.9319319319319312,20.85674262851439
597,1.9519519519519513,21.190109027946853
598,1.9719719719719713,21.525880234588932
599,1.9919919919919913,21.86405624844062
600,2.0120120120120113,22.204637069501924
601,2.0320320320320313,22.547622697772837
602,2.0520520520520513,22.893013133253362
603,2.0720720720720713,23.240808375943498
604,2.0920920920920913,23.591008425843246
605,2.1121121121121114,23.94361328295261
606,2.1321321321321314,24.298622947271582
607,2.1521521521521514,24.656037418800167
608,2.1721721721721714,25.015856697538368
609,2.1921921921921914,25.378080783486176
610,2.2122122122122114,25.742709676643596
611,2.2322322322322314,26.10974337701063
612,2.2522522522522515,26.479181884587273
613,2.2722722722722715,26.85102519937353
614,2.2922922922922915,27.2252733213694
615,2.3123123123123115,27.601926250574884
616,2.3323323323323315,27.980983986989976
617,2.3523523523523515,28.362446530614683
618,2.3723723723723715,28.746313881449
619,2.3923923923923915,29.132586039492928
620,2.4124124124124116,29.521263004746473
621,2.4324324324324316,29.912344777209622
622,2.4524524524524516,30.30583135688239
623,2.4724724724724716,30.701722743764766
624,2.4924924924924916,31.10001893785676
625,2.5125125125125116,31.50071993915836
626,2.5325325325325316,31.903825747669575
627,2.5525525525525516,32.3093363633904
628,2.5725725725725717,32.71725178632084
629,2.5925925925925917,33.12757201646089
630,2.6126126126126117,33.54029705381055
631,2.6326326326326317,33.95542689836982
632,2.6526526526526517,34.37296155013871
633,2.6726726726726717,34.7929010091172
634,2.6926926926926917,35.215245275305314
635,2.7127127127127117,35.63999434870304
636,2.7327327327327318,36.06714822931038
637,2.7527527527527518,36.49670691712731
638,2.772772772772772,36.92867041215388
639,2.792792792792792,37.36303871439004
640,2.812812812812812,37.799811823835824
641,2.8328328328328336,38.23898974049126
642,2.8528528528528536,38.68057246435627
643,2.8728728728728736,39.124559995430886
644,2.8928928928928936,39.57095233371511
645,2.9129129129129137,40.01974947920896
646,2.9329329329329337,40.47095143191241
647,2.9529529529529537,40.924558191825476
648,2.9729729729729737,41.380569758948155
649,2.9929929929929937,41.83898613328044
650,3.0130130130130137,42.299807314822345
651,3.0330330330330337,42.76303330357386
652,3.0530530530530537,43.22866409953499
653,3.0730730730730738,43.69669970270573
654,3.0930930930930938,44.16714011308608
655,3.113113113113114,44.63998533067603
656,3.133133133133134,45.11523535547561
657,3.153153153153154,45.5928901874848
658,3.173173173173174,46.07294982670359
659,3.193193193193194,46.55541427313201
660,3.213213213213214,47.040283526770025
661,3.233233233233234,47.527557587617665
662,3.253253253253254,48.01723645567491
663,3.273273273273274,48.50932013094177
664,3.293293293293294,49.00380861341824
665,3.313313313313314,49.50070190310432
666,3.333333333333334,50.000000000000014
667,3.353353353353354,50.50170290410532
668,3.373373373373374,51.005810615420245
669,3.393393393393394,51.51232313394477
670,3.413413413413414,52.021240459678914
671,3.433433433433434,52.53256259262267
672,3.453453453453454,53.04628953277603
673,3.473473473473474,53.56242128013901
674,3.493493493493494,54.080957834711604
675,3.513513513513514,54.60189919649381
676,3.533533533533534,55.125245365485625
677,3.553553553553554,55.65099634168705
678,3.573573573573574,56.179152125098085
679,3.593593593593594,56.70971271571874
680,3.613613613613614,57.242678113549
681,3.633633633633634,57.77804831858888
682,3.653653653653654,58.31582333083836
683,3.673673673673674,58.85600315029746
684,3.693693693693694,59.39858777696617
685,3.713713713713714,59.94357721084449
686,3.733733733733734,60.490971451932424
687,3.753753753753754,61.040770500229975
688,3.773773773773774,61.592974355737134
689,3.7937937937937942,62.1475830184539
690,3.8138138138138142,62.70459648838028
691,3.8338338338338342,63.264014765516286
692,3.8538538538538543,63.825837849861884
693,3.8738738738738743,64.3900657414171
694,3.8938938938938943,64.95669844018194
695,3.9139139139139143,65.52573594615637
696,3.9339339339339343,66.09717825934044
697,3.9539539539539543,66.67102537973409
698,3.9739739739739743,67.24727730733738
699,3.9939939939939944,67.82593404215027
700,4.014014014014014,68.40699558417276
701,4.034034034034034,68.99046193340489
702,4.054054054054054,69.57633308984661
703,4.074074074074074,70.16460905349797
704,4.094094094094094,70.7552898243589
705,4.114114114114114,71.34837540242947
706,4.134134134134134,71.94386578770964
707,4.1541541541541545,72.54176098019943
708,4.1741741741741745,73.14206097989883
709,4.1941941941941945,73.74476578680785
710,4.2142142142142145,74.34987540092646
711,4.2342342342342345,74.9573898222547
712,4.2542542542542545,75.56730905079255
713,4.2742742742742745,76.17963308654001
714,4.2942942942942945,76.79436192949709
715,4.314314314314315,77.41149557966375
716,4.334334334334335,78.03103403704004
717,4.354354354354355,78.65297730162595
718,4.374374374374375,79.27732537342149
719,4.394394394394395,79.90407825242661
720,4.414414414414415,80.53323593864135
721,4.434434434434435,81.16479843206571
722,4.454454454454455,81.79876573269968
723,4.474474474474475,82.43513784054326
724,4.494494494494495,83.07391475559645
725,4.514514514514515,83.71509647785925
726,4.534534534534535,84.35868300733166
727,4.554554554554555,85.0046743440137
728,4.574574574574575,85.65307048790532
729,4.594594594594595,86.30387143900657
730,4.614614614614615,86.95707719731743
731,4.634634634634635,87.61268776283794
732,4.654654654654655,88.270703135568
733,4.674674674674675,88.9311233155077
734,4.694694694694695,89.59394830265701
735,4.714714714714715,90.25917809701593
736,4.734734734734735,90.92681269858448
737,4.754754754754755,91.59685210736262
738,4.774774774774775,92.26929632335039
739,4.794794794794795,92.94414534654777
740,4.814814814814815,93.62139917695472
741,4.834834834834835,94.30105781457132
742,4.854854854854855,94.98312125939754
743,4.874874874874875,95.66758951143336
744,4.894894894894895,96.35446257067879
745,4.914914914914915,97.04374043713383
746,4.934934934934935,97.7354231107985
747,4.954954954954955,98.42951059167277
748,4.974974974974975,99.12600287975664
749,4.994994994994995,99.82489997505013
750,5.015015015015015,100.52620187755323
751,5.035035035035035,101.22990858726595
752,5.055055055055055,101.93602010418827
753,5.075075075075075,102.64453642832021
754,5.095095095095095,103.35545755966176
755,5.115115115115115,104.06878349821292
756,5.135135135135135,104.7845142439737
757,5.155155155155155,105.5026497969441
758,5.175175175175175,106.2231901571241
759,5.195195195195195,106.9461353245137
760,5.215215215215215,107.67148529911293
761,5.235235235235235,108.39924008092177
762,5.255255255255255,109.12939966994021
763,5.275275275275275,109.86196406616827
764,5.295295295295295,110.59693326960594
765,5.315315315315315,111.33430728025323
766,5.335335335335335,112.07408609811012
767,5.355355355355355,112.81626972317662
768,5.375375375375375,113.56085815545273
769,5.395395395395395,114.30785139493847
770,5.415415415415415,115.05724944163383
771,5.435435435435435,115.80905229553878
772,5.455455455455455,116.56325995665335
773,5.475475475475475,117.31987242497752
774,5.495495495495495,118.07888970051131
775,5.515515515515515,118.84031178325472
776,5.535535535535535,119.60413867320773
777,5.555555555555555,120.37037037037035
778,5.575575575575575,121.1390068747426
779,5.595595595595595,121.91004818632445
780,5.615615615615615,122.68349430511591
781,5.635635635635635,123.459345231117
782,5.655655655655655,124.23760096432768
783,5.675675675675675,125.01826150474798
784,5.6956956956956954,125.80132685237791
785,5.7157157157157155,126.58679700721743
786,5.7357357357357355,127.37467196926654
787,5.7557557557557555,128.1649517385253
788,5.7757757757757755,128.95763631499366
789,5.7957957957957955,129.75272569867164
790,5.8158158158158155,130.55021988955923
791,5.8358358358358355,131.3501188876564
792,5.8558558558558556,132.15242269296323
793,5.875875875875876,132.95713130547963
794,5.895895895895896,133.76424472520569
795,5.915915915915916,134.57376295214132
796,5.935935935935936,135.38568598628657
797,5.955955955955956,136.20001382764144
798,5.975975975975976,137.01674647620592
799,5.995995995995996,137.83588393198002
800,6.016016016016017,138.6574261949638
801,6.0360360360360374,139.48137326515712
802,6.0560560560560575,140.30772514256003
803,6.0760760760760775,141.1364818271726
804,6.0960960960960975,141.96764331899473
805,6.1161161161161175,142.80120961802646
806,6.1361361361361375,143.6371807242679
807,6.1561561561561575,144.47555663771885
808,6.1761761761761775,145.31633735837946
809,6.1961961961961975,146.15952288624965
810,6.216216216216218,147.00511322132948
811,6.236236236236238,147.85310836361893
812,6.256256256256258,148.70350831311796
813,6.276276276276278,149.55631306982661
814,6.296296296296298,150.4115226337449
815,6.316316316316318,151.2691370048728
816,6.336336336336338,152.12915618321028
817,6.356356356356358,152.99158016875742
818,6.376376376376378,153.85640896151412
819,6.396396396396398,154.72364256148046
820,6.416416416416418,155.59328096865642
821,6.436436436436438,156.46532418304196
822,6.456456456456458,157.33977220463711
823,6.476476476476478,158.21662503344191
824,6.496496496496498,159.0958826694563
825,6.516516516516518,159.9775451126803
826,6.536536536536538,160.86161236311392
827,6.556556556556558,161.74808442075715
828,6.576576576576578,162.63696128560997
829,6.596596596596598,163.52824295767243
830,6.616616616616618,164.4219294369445
831,6.636636636636638,165.31802072342617
832,6.656656656656658,166.21651681711748
833,6.676676676676678,167.11741771801837
834,6.696696696696698,168.02072342612888
835,6.716716716716718,168.926433941449
836,6.736736736736738,169.83454926397874
837,6.756756756756758,170.7450693937181
838,6.776776776776778,171.65799433066707
839,6.796796796796798,172.57332407482562
840,6.816816816816818,173.4910586261938
841,6.836836836836838,174.4111979847716
842,6.856856856856858,175.33374215055903
843,6.876876876876878,176.25869112355602
844,6.896896896896898,177.18604490376265
845,6.916916916916918,178.1158034911789
846,6.936936936936938,179.04796688580478
847,6.956956956956958,179.98253508764026
848,6.976976976976978,180.91950809668532
849,6.996996996996998,181.85888591294002
850,7.017017017017018,182.80066853640432
851,7.037037037037038,183.74485596707822
852,7.057057057057058,184.69144820496174
853,7.077077077077078,185.64044525005488
854,7.097097097097098,186.59184710235766
855,7.117117117117118,187.54565376187003
856,7.137137137137138,188.50186522859198
857,7.157157157157158,189.46048150252358
858,7.177177177177178,190.42150258366482
859,7.197197197197198,191.38492847201562
860,7.217217217217218,192.35075916757603
861,7.237237237237238,193.31899467034606
862,7.257257257257258,194.28963498032573
863,7.277277277277278,195.262680097515
864,7.297297297297298,196.23813002191386
865,7.317317317317318,197.21598475352232
866,7.337337337337338,198.19624429234045
867,7.357357357357358,199.17890863836814
868,7.377377377377378,200.16397779160548
869,7.397397397397398,201.15145175205242
870,7.417417417417418,202.14133051970896
871,7.437437437437438,203.1336140945751
872,7.457457457457458,204.12830247665087
873,7.477477477477478,205.12539566593625
874,7.497497497497498,206.12489366243125
875,7.517517517517518,207.12679646613586
876,7.537537537537538,208.13110407705005
877,7.557557557557558,209.13781649517392
878,7.577577577577578,210.14693372050735
879,7.5975975975975985,211.1584557530504
880,7.6176176176176185,212.17238259280305
881,7.6376376376376385,213.18871423976532
882,7.6576576576576585,214.20745069393723
883,7.6776776776776785,215.2285919553187
884,7.6976976976976985,216.25213802390982
885,7.7177177177177185,217.27808889971055
886,7.7377377377377385,218.3064445827209
887,7.7577577577577586,219.33720507294083
888,7.777777777777779,220.3703703703704
889,7.797797797797799,221.40594047500957
890,7.817817817817819,222.44391538685838
891,7.837837837837839,223.48429510591674
892,7.857857857857859,224.52707963218478
893,7.877877877877879,225.57226896566243
894,7.897897897897899,226.61986310634964
895,7.917917917917919,227.66986205424647
896,7.937937937937939,228.72226580935293
897,7.957957957957959,229.77707437166902
898,7.977977977977979,230.8342877411947
899,7.997997997997999,231.89390591792997
900,8.018018018018019,232.9559289018749
901,8.038038038038039,234.02035669302938
902,8.058058058058059,235.08718929139354
903,8.078078078078079,236.1564266969673
904,8.098098098098099,237.2280689097506
905,8.118118118118119,238.3021159297436
906,8.138138138138139,239.37856775694618
907,8.158158158158159,240.45742439135836
908,8.178178178178179,241.53868583298015
909,8.198198198198199,242.62235208181158
910,8.218218218218219,243.7084231378526
911,8.238238238238239,244.7968990011032
912,8.258258258258259,245.8877796715635
913,8.278278278278279,246.9810651492333
914,8.298298298298299,248.0767554341128
915,8.318318318318319,249.17485052620194
916,8.338338338338339,250.2753504255006
917,8.358358358358359,251.37825513200892
918,8.378378378378379,252.48356464572683
919,8.398398398398399,253.59127896665436
920,8.418418418418419,254.70139809479153
921,8.438438438438439,255.81392203013826
922,8.458458458458459,256.92885077269466
923,8.478478478478479,258.0461843224606
924,8.498498498498499,259.1659226794362
925,8.518518518518519,260.28806584362144
926,8.538538538538539,261.41261381501624
927,8.558558558558559,262.53956659362063
928,8.578578578578579,263.6689241794347
929,8.598598598598599,264.80068657245835
930,8.618618618618619,265.9348537726916
931,8.63863863863864,267.0714257801345
932,8.65865865865866,268.210402594787
933,8.67867867867868,269.3517842166491
934,8.6986986986987,270.4955706457208
935,8.71871871871872,271.64176188200213
936,8.73873873873874,272.7903579254931
937,8.75875875875876,273.9413587761936
938,8.77877877877878,275.0947644341038
939,8.7987987987988,276.2505748992236
940,8.81881881881882,277.408790171553
941,8.83883883883884,278.569410251092
942,8.85885885885886,279.7324351378405
943,8.87887887887888,280.8978648317988
944,8.8988988988989,282.06569933296663
945,8.91891891891892,283.2359386413441
946,8.93893893893894,284.40858275693114
947,8.95895895895896,285.5836316797278
948,8.97897897897898,286.7610854097341
949,8.998998998999,287.94094394695
950,9.01901901901902,289.1232072913755
951,9.03903903903904,290.3078754430106
952,9.05905905905906,291.4949484018553
953,9.07907907907908,292.6844261679097
954,9.0990990990991,293.8763087411736
955,9.11911911911912,295.0705961216472
956,9.13913913913914,296.26728830933035
957,9.15915915915916,297.46638530422314
958,9.17917917917918,298.66788710632557
959,9.1991991991992,299.8717937156376
960,9.21921921921922,301.07810513215924
961,9.23923923923924,302.2868213558904
962,9.25925925925926,303.4979423868313
963,9.27927927927928,304.7114682249818
964,9.2992992992993,305.92739887034185
965,9.31931931931932,307.14573432291155
966,9.33933933933934,308.3664745826908
967,9.35935935935936,309.5896196496797
968,9.37937937937938,310.81516952387824
969,9.3993993993994,312.04312420528635
970,9.41941941941942,313.2734836939041
971,9.43943943943944,314.5062479897315
972,9.45945945945946,315.7414170927684
973,9.47947947947948,316.97899100301504
974,9.4994994994995,318.2189697204712
975,9.51951951951952,319.46135324513705
976,9.53953953953954,320.7061415770125
977,9.55955955955956,321.9533347160975
978,9.57957957957958,323.2029326623922
979,9.5995995995996,324.45493541589644
980,9.61961961961962,325.70934297661023
981,9.63963963963964,326.9661553445338
982,9.65965965965966,328.22537251966685
983,9.67967967967968,329.48699450200957
984,9.6996996996997,330.75102129156187
985,9.71971971971972,332.01745288832376
986,9.73973973973974,333.2862892922953
987,9.75975975975976,334.5575305034764
988,9.77977977977978,335.8311765218672
989,9.7997997997998,337.1072273474676
990,9.81981981981982,338.3856829802775
991,9.83983983983984,339.66654342029716
992,9.85985985985986,340.9498086675264
993,9.87987987987988,342.2354787219652
994,9.8998998998999,343.52355358361365
995,9.91991991991992,344.81403325247175
996,9.93993993993994,346.1069177285394
997,9.95995995995996,347.40220701181664
998,9.97997997997998,348.6999011023035
999,10.0,350.0
